Date,Dollars_Per_Gallon,Gasoline_Consumption(Millions of Gallons),Year,Month
1993-04-01,1.078,9367.638,1993,April
1993-05-01,1.1,9876.09,1993,May
1993-06-01,1.097,9702.0,1993,June
1993-07-01,1.078,10135.65,1993,July
1993-08-01,1.062,10238.676,1993,August
1993-09-01,1.05,9585.198,1993,September
1993-10-01,1.092,9611.616,1993,October
1993-11-01,1.066,9491.244,1993,November
1993-12-01,1.014,9975.168,1993,December
1994-01-01,0.998,9088.044,1994,January
1994-02-01,1.009,8555.274,1994,February
1994-03-01,1.008,9628.206,1994,March
1994-04-01,1.027,9530.136,1994,April
1994-05-01,1.047,9953.034,1994,May
1994-06-01,1.078,9981.888,1994,June
1994-07-01,1.106,10265.598,1994,July
1994-08-01,1.155,10382.862,1994,August
1994-09-01,1.144,9595.404,1994,September
1994-10-01,1.114,9827.328,1994,October
1994-11-01,1.119,9404.808,1994,November
1994-12-01,1.129,10316.46,1994,December
1995-01-01,1.13,9326.478,1995,January
1995-02-01,1.12,8797.362,1995,February
1995-03-01,1.119,10139.346,1995,March
1995-04-01,1.157,9640.68,1995,April
1995-05-01,1.225,10277.652,1995,May
1995-06-01,1.239,10357.62,1995,June
1995-07-01,1.201,10269.588,1995,July
1995-08-01,1.17,10659.642,1995,August
1995-09-01,1.158,9810.36,1995,September
1995-10-01,1.134,10130.694,1995,October
1995-11-01,1.109,9910.95,1995,November
1995-12-01,1.118,10079.58,1995,December
1996-01-01,1.137,9466.716,1996,January
1996-02-01,1.136,9255.834,1996,February
1996-03-01,1.183,10145.016,1996,March
1996-04-01,1.275,9920.064,1996,April
1996-05-01,1.324,10508.358,1996,May
1996-06-01,1.3,10190.922,1996,June
1996-07-01,1.272,10631.208,1996,July
1996-08-01,1.251,10863.006,1996,August
1996-09-01,1.247,9654.414,1996,September
1996-10-01,1.249,10537.674,1996,October
1996-11-01,1.278,9972.438,1996,November
1996-12-01,1.282,10148.418,1996,December
1997-01-01,1.283,9506.28,1997,January
1997-02-01,1.276,9017.022,1997,February
1997-03-01,1.251,10150.182,1997,March
1997-04-01,1.244,10160.388,1997,April
1997-05-01,1.245,10596.936,1997,May
1997-06-01,1.242,10442.712,1997,June
1997-07-01,1.22,11061.162,1997,July
1997-08-01,1.268,10719.534,1997,August
1997-09-01,1.276,10108.392,1997,September
1997-10-01,1.242,10599.54,1997,October
1997-11-01,1.216,10035.438,1997,November
1997-12-01,1.177,10500.63,1997,December
1998-01-01,1.132,9918.048,1998,January
1998-02-01,1.096,9068.136,1998,February
1998-03-01,1.064,10420.578,1998,March
1998-04-01,1.077,10473.12,1998,April
1998-05-01,1.105,10779.3,1998,May
1998-06-01,1.103,10735.704,1998,June
1998-07-01,1.094,11301.822,1998,July
1998-08-01,1.065,11156.166,1998,August
1998-09-01,1.049,10470.81,1998,September
1998-10-01,1.059,10908.408,1998,October
1998-11-01,1.036,10290.042,1998,November
1998-12-01,0.987,11002.698,1998,December
1999-01-01,0.98,10027.08,1999,January
1999-02-01,0.962,9444.456,1999,February
1999-03-01,1.022,10582.194,1999,March
1999-04-01,1.171,10716.972,1999,April
1999-05-01,1.171,10962.336,1999,May
1999-06-01,1.154,11196.318,1999,June
1999-07-01,1.197,11641.938,1999,July
1999-08-01,1.26,11170.488,1999,August
1999-09-01,1.295,10464.3,1999,September
1999-10-01,1.285,11121.054,1999,October
1999-11-01,1.292,10382.526,1999,November
1999-12-01,1.313,11534.46,1999,December
2000-01-01,1.329,9963.87,2000,January
2000-02-01,1.415,10098.438,2000,February
2000-03-01,1.556,10813.488,2000,March
2000-04-01,1.506,10552.332,2000,April
2000-05-01,1.526,11276.244,2000,May
2000-06-01,1.666,11118.87,2000,June
2000-07-01,1.591,11252.052,2000,July
2000-08-01,1.506,11614.68,2000,August
2000-09-01,1.588,10732.092,2000,September
2000-10-01,1.571,10958.556,2000,October
2000-11-01,1.557,10563.756,2000,November
2000-12-01,1.483,11288.13,2000,December
2001-01-01,1.487,10545.234,2001,January
2001-02-01,1.49,9682.596,2001,February
2001-03-01,1.45,11108.832,2001,March
2001-04-01,1.591,10804.584,2001,April
2001-05-01,1.738,11335.044,2001,May
2001-06-01,1.658,10949.148,2001,June
2001-07-01,1.466,11747.988,2001,July
2001-08-01,1.461,11657.184,2001,August
2001-09-01,1.557,10782.156,2001,September
2001-10-01,1.357,11268.348,2001,October
2001-11-01,1.212,10932.768,2001,November
2001-12-01,1.127,11177.838,2001,December
2002-01-01,1.148,10711.638,2002,January
2002-02-01,1.155,10121.622,2002,February
2002-03-01,1.289,11269.44,2002,March
2002-04-01,1.439,11044.782,2002,April
2002-05-01,1.434,11820.186,2002,May
2002-06-01,1.424,11516.568,2002,June
2002-07-01,1.438,11904.48,2002,July
2002-08-01,1.438,12124.896,2002,August
2002-09-01,1.441,10945.032,2002,September
2002-10-01,1.486,11475.492,2002,October
2002-11-01,1.461,11124.036,2002,November
2002-12-01,1.429,11579.19,2002,December
2003-01-01,1.5,10954.398,2003,January
2003-02-01,1.655,10025.946,2003,February
2003-03-01,1.734,11199.384,2003,March
2003-04-01,1.633,11135.922,2003,April
2003-05-01,1.539,11772.348,2003,May
2003-06-01,1.533,11554.41,2003,June
2003-07-01,1.554,11967.564,2003,July
2003-08-01,1.661,12253.71,2003,August
2003-09-01,1.721,11246.55,2003,September
2003-10-01,1.606,11858.112,2003,October
2003-11-01,1.555,11271.372,2003,November
2003-12-01,1.522,11732.238,2003,December
2004-01-01,1.614,11333.91,2004,January
2004-02-01,1.69,10764.096,2004,February
2004-03-01,1.778,11749.29,2004,March
2004-04-01,1.839,11498.634,2004,April
2004-05-01,2.023,11951.604,2004,May
2004-06-01,2.013,11745.468,2004,June
2004-07-01,1.954,12183.402,2004,July
2004-08-01,1.92,12143.25,2004,August
2004-09-01,1.912,11359.488,2004,September
2004-10-01,2.042,11844.084,2004,October
2004-11-01,2.023,11409.468,2004,November
2004-12-01,1.887,11985.624,2004,December
2005-01-01,1.875,11473.98,2005,January
2005-02-01,1.953,10421.04,2005,February
2005-03-01,2.12,11709.642,2005,March
2005-04-01,2.285,11500.734,2005,April
2005-05-01,2.205,12080.376,2005,May
2005-06-01,2.198,11809.476,2005,June
2005-07-01,2.333,12413.016,2005,July
2005-08-01,2.529,12417.342,2005,August
2005-09-01,2.951,11233.068,2005,September
2005-10-01,2.765,11765.082,2005,October
2005-11-01,2.303,11484.984,2005,November
2005-12-01,2.229,12102.762,2005,December
2006-01-01,2.36,11508.882,2006,January
2006-02-01,2.326,10479.714,2006,February
2006-03-01,2.468,11788.938,2006,March
2006-04-01,2.787,11533.998,2006,April
2006-05-01,2.953,12118.47,2006,May
2006-06-01,2.93,11942.7,2006,June
2006-07-01,3.025,12508.524,2006,July
2006-08-01,2.999,12451.992,2006,August
2006-09-01,2.606,11637.024,2006,September
2006-10-01,2.293,12065.13,2006,October
2006-11-01,2.275,11647.902,2006,November
2006-12-01,2.359,12158.076,2006,December
2007-01-01,2.289,11568.942,2007,January
2007-02-01,2.323,10591.56,2007,February
2007-03-01,2.609,11949.252,2007,March
2007-04-01,2.891,11611.446,2007,April
2007-05-01,3.187,12283.446,2007,May
2007-06-01,3.102,11959.122,2007,June
2007-07-01,3.011,12550.734,2007,July
2007-08-01,2.834,12475.722,2007,August
2007-09-01,2.849,11660.334,2007,September
2007-10-01,2.853,12025.356,2007,October
2007-11-01,3.128,11628.792,2007,November
2007-12-01,3.07,12044.634,2007,December
2008-01-01,3.095,11470.452,2008,January
2008-02-01,3.078,10799.04,2008,February
2008-03-01,3.293,11804.226,2008,March
2008-04-01,3.507,11481.414,2008,April
2008-05-01,3.815,12044.928,2008,May
2008-06-01,4.105,11478.222,2008,June
2008-07-01,4.114,11913.006,2008,July
2008-08-01,3.833,11892.762,2008,August
2008-09-01,3.756,10706.472,2008,September
2008-10-01,3.112,11749.542,2008,October
2008-11-01,2.208,11218.83,2008,November
2008-12-01,1.745,11623.416,2008,December
2009-01-01,1.84,11227.062,2009,January
2009-02-01,1.975,10391.724,2009,February
2009-03-01,2.011,11591.37,2009,March
2009-04-01,2.102,11376.666,2009,April
2009-05-01,2.316,11827.326,2009,May
2009-06-01,2.681,11566.59,2009,June
2009-07-01,2.582,12057.066,2009,July
2009-08-01,2.67,12101.838,2009,August
2009-09-01,2.609,11227.356,2009,September
2009-10-01,2.605,11700.234,2009,October
2009-11-01,2.706,11221.098,2009,November
2009-12-01,2.663,11628.372,2009,December
2010-01-01,2.769,11092.452,2010,January
2010-02-01,2.699,10089.324,2010,February
2010-03-01,2.824,11448.276,2010,March
2010-04-01,2.9,11475.828,2010,April
2010-05-01,2.89,11929.554,2010,May
2010-06-01,2.785,11731.818,2010,June
2010-07-01,2.782,12109.734,2010,July
2010-08-01,2.783,12050.556,2010,August
2010-09-01,2.757,11481.456,2010,September
2010-10-01,2.853,11738.328,2010,October
2010-11-01,2.913,11108.076,2010,November
2010-12-01,3.048,11601.912,2010,December
2011-01-01,3.148,10897.95,2011,January
2011-02-01,3.264,10118.346,2011,February
2011-03-01,3.615,11455.836,2011,March
2011-04-01,3.852,11083.296,2011,April
2011-05-01,3.96,11480.07,2011,May
2011-06-01,3.735,11424.462,2011,June
2011-07-01,3.705,11758.656,2011,July
2011-08-01,3.696,11620.728,2011,August
2011-09-01,3.667,11017.314,2011,September
2011-10-01,3.506,11260.452,2011,October
2011-11-01,3.443,10756.788,2011,November
2011-12-01,3.326,11305.77,2011,December
2012-01-01,3.44,10663.926,2012,January
2012-02-01,3.64,10472.07,2012,February
2012-03-01,3.907,11173.848,2012,March
2012-04-01,3.958,11013.072,2012,April
2012-05-01,3.791,11690.91,2012,May
2012-06-01,3.596,11334.372,2012,June
2012-07-01,3.498,11470.998,2012,July
2012-08-01,3.78,11918.298,2012,August
2012-09-01,3.91,10786.65,2012,September
2012-10-01,3.812,11328.366,2012,October
2012-11-01,3.521,10688.076,2012,November
2012-12-01,3.381,10922.31,2012,December
2013-01-01,3.391,10847.088,2013,January
2013-02-01,3.736,9872.94,2013,February
2013-03-01,3.779,11249.994,2013,March
2013-04-01,3.638,11157.762,2013,April
2013-05-01,3.675,11761.512,2013,May
2013-06-01,3.689,11437.692,2013,June
2013-07-01,3.661,11908.26,2013,July
2013-08-01,3.645,11879.742,2013,August
2013-09-01,3.604,11272.548,2013,September
2013-10-01,3.42,11644.962,2013,October
2013-11-01,3.322,11242.728,2013,November
2013-12-01,3.357,11287.71,2013,December
2014-01-01,3.392,10772.034,2014,January
2014-02-01,3.434,10168.536,2014,February
2014-03-01,3.606,11323.074,2014,March
2014-04-01,3.735,11283.468,2014,April
2014-05-01,3.75,11747.694,2014,May
2014-06-01,3.766,11389.602,2014,June
2014-07-01,3.688,12041.778,2014,July
2014-08-01,3.565,12123.006,2014,August
2014-09-01,3.484,11115.216,2014,September
2014-10-01,3.255,11910.57,2014,October
2014-11-01,2.997,11240.67,2014,November
2014-12-01,2.632,11640.888,2014,December
2015-01-01,2.208,11248.104,2015,January
2015-02-01,2.301,10382.4,2015,February
2015-03-01,2.546,11791.626,2015,March
2015-04-01,2.555,11578.728,2015,April
2015-05-01,2.802,12059.712,2015,May
2015-06-01,2.885,11865.504,2015,June
2015-07-01,2.88,12330.318,2015,July
2015-08-01,2.726,12317.046,2015,August
2015-09-01,2.462,11703.636,2015,September
2015-10-01,2.387,12036.57,2015,October
2015-11-01,2.26,11480.658,2015,November
2015-12-01,2.144,11910.15,2015,December
2016-01-01,2.057,11266.584,2016,January
2016-02-01,1.872,11231.514,2016,February
2016-03-01,2.071,12203.856,2016,March
2016-04-01,2.216,11561.172,2016,April
2016-05-01,2.371,12260.808,2016,May
2016-06-01,2.467,12105.996,2016,June
2016-07-01,2.345,12470.01,2016,July
2016-08-01,2.284,12612.6,2016,August
2016-09-01,2.327,11949.504,2016,September
2016-10-01,2.359,11839.506,2016,October
2016-11-01,2.295,11633.874,2016,November
2016-12-01,2.366,12086.718,2016,December
2017-01-01,2.458,11075.736,2017,January
2017-02-01,2.416,10593.114,2017,February
2017-03-01,2.437,12141.486,2017,March
2017-04-01,2.528,11711.91,2017,April
2017-05-01,2.503,12433.848,2017,May
2017-06-01,2.46,12313.056,2017,June
2017-07-01,2.414,12492.984,2017,July
2017-08-01,2.494,12696.726,2017,August
2017-09-01,2.761,11815.734,2017,September
2017-10-01,2.621,12182.982,2017,October
2017-11-01,2.678,11479.188,2017,November
2017-12-01,2.594,12039.006,2017,December
2018-01-01,2.671,11441.43,2018,January
2018-02-01,2.705,10344.264,2018,February
2018-03-01,2.709,12322.842,2018,March
2018-04-01,2.873,11599.518,2018,April
2018-05-01,2.987,12388.866,2018,May
2018-06-01,2.97,12344.262,2018,June
2018-07-01,2.928,12551.784,2018,July
2018-08-01,2.914,12731.166,2018,August
2018-09-01,2.915,11532.234,2018,September
2018-10-01,2.943,12100.578,2018,October
2018-11-01,2.736,11705.904,2018,November
2018-12-01,2.457,11950.47,2018,December
2019-01-01,2.338,11429.46,2019,January
2019-02-01,2.393,10668.462,2019,February
2019-03-01,2.594,11957.652,2019,March
2019-04-01,2.881,11857.356,2019,April
2019-05-01,2.946,12365.64,2019,May
2019-06-01,2.804,12226.158,2019,June
2019-07-01,2.823,12411.924,2019,July
2019-08-01,2.707,12803.448,2019,August
2019-09-01,2.681,11588.85,2019,September
2019-10-01,2.724,12119.268,2019,October
2019-11-01,2.693,11603.424,2019,November
2019-12-01,2.645,11680.536,2019,December
2020-01-01,2.636,11358.06,2020,January
2020-02-01,2.533,11023.446,2020,February
2020-03-01,2.329,10128.258,2020,March
2020-04-01,1.938,7390.866,2020,April
2020-05-01,1.961,9371.796,2020,May
2020-06-01,2.17,10447.332,2020,June
2020-07-01,2.272,11015.298,2020,July
2020-08-01,2.272,11098.374,2020,August
2020-09-01,2.274,10761.786,2020,September
2020-10-01,2.248,10827.978,2020,October
2020-11-01,2.2,10081.722,2020,November
2020-12-01,2.284,10227.756,2020,December
2021-01-01,2.42,10055.766,2021,January
2021-02-01,2.587,9200.52,2021,February
2021-03-01,2.898,11136.216,2021,March
2021-04-01,2.948,11137.602,2021,April
2021-05-01,3.076,11823.168,2021,May
2021-06-01,3.157,11795.7,2021,June
2021-07-01,3.231,12104.778,2021,July
2021-08-01,3.255,11955.384,2021,August
2021-09-01,3.272,11254.908,2021,September
2021-10-01,3.384,11753.07,2021,October
2021-11-01,3.491,11366.544,2021,November
2021-12-01,3.406,11561.004,2021,December
2022-01-01,3.413,10496.556,2022,January
2022-02-01,3.611,10172.61,2022,February
2022-03-01,4.322,11724.678,2022,March
2022-04-01,4.213,11086.404,2022,April
2022-05-01,4.545,11873.064,2022,May
2022-06-01,5.032,11434.626,2022,June
2022-07-01,4.668,11472.636,2022,July
2022-08-01,4.087,11868.192,2022,August
2022-09-01,3.817,11146.758,2022,September
2022-10-01,3.935,11466.462,2022,October
2022-11-01,3.799,11121.81,2022,November
2022-12-01,3.324,11191.866,2022,December
2023-01-01,3.445,10794.924,2023,January
2023-02-01,3.501,10225.194,2023,February
2023-03-01,3.535,11818.17,2023,March
2023-04-01,3.711,11269.524,2023,April
2023-05-01,3.666,11821.992,2023,May
2023-06-01,3.684,11800.824,2023,June
2023-07-01,3.712,11690.658,2023,July
2023-08-01,3.954,12036.318,2023,August
2023-09-01,3.958,11142.306,2023,September
2023-10-01,3.742,11847.99,2023,October
2023-11-01,3.443,11226.39,2023,November
2023-12-01,3.257,11452.224,2023,December
2024-01-01,3.197,10794.042,2024,January
2024-02-01,3.328,10546.872,2024,February
2024-03-01,3.542,11636.058,2024,March
2024-04-01,3.733,11175.276,2024,April
2024-05-01,3.725,12226.998,2024,May
2024-06-01,3.576,11591.244,2024,June
2024-07-01,3.6,12131.574,2024,July
2024-08-01,3.507,12052.782,2024,August
2024-09-01,3.338,11319.042,2024,September
2024-10-01,3.261,11808.93,2024,October
2024-11-01,3.175,11128.74,2024,November
2024-12-01,3.139,11421.942,2024,December
